type,organism,species
Complex,C. parapsilosis,277
Complex,C. parapsilosis,343
Complex,C. parapsilosis,342
Complex,C. parapsilosis,280
Complex,C. parapsilosis,300
Complex,C. parapsilosis,343
Complex,C. parapsilosis,338
Complex,C. parapsilosis,343
Complex,C. parapsilosis,343
Complex,C. parapsilosis,343
Complex,C. parapsilosis,258
Complex,C. parapsilosis,335
Complex,C. parapsilosis,320
Complex,C. parapsilosis,343
Complex,C. parapsilosis,333
Complex,C. parapsilosis,343
Complex,C. parapsilosis,242
Complex,C. parapsilosis,99
Complex,C. parapsilosis,343
Complex,C. parapsilosis,336
Complex,C. parapsilosis,318
Complex,C. parapsilosis,330
Complex,C. parapsilosis,335
Complex,C. parapsilosis,283
Complex,C. parapsilosis,330
Complex,C. parapsilosis,339
Complex,C. parapsilosis,343
Complex,C. parapsilosis,325
Complex,C. parapsilosis,338
Complex,C. parapsilosis,343
Complex,C. parapsilosis,343
Complex,C. parapsilosis,324
Complex,C. parapsilosis,315
Complex,C. parapsilosis,309
Complex,C. parapsilosis,322
Complex,C. parapsilosis,338
Complex,C. parapsilosis,332
Complex,C. parapsilosis,327
Complex,C. parapsilosis,340
Complex,C. parapsilosis,340
Complex,C. parapsilosis,328
Complex,C. parapsilosis,316
Complex,C. parapsilosis,343
Complex,C. parapsilosis,319
Complex,C. parapsilosis,310
Complex,C. parapsilosis,318
Complex,C. parapsilosis,268
Complex,C. parapsilosis,326
Complex,C. parapsilosis,314
Complex,C. parapsilosis,343
Complex,C. parapsilosis,328
Complex,C. parapsilosis,322
Complex,C. parapsilosis,340
Complex,C. parapsilosis,258
Complex,C. parapsilosis,342
Complex,C. parapsilosis,81
Complex,C. parapsilosis,312
Complex,C. parapsilosis,21
Complex,C. parapsilosis,232
Complex,C. parapsilosis,337
Complex,C. parapsilosis,320
Complex,C. parapsilosis,255
Complex,C. parapsilosis,340
Complex,C. parapsilosis,342
Complex,C. parapsilosis,324
Complex,C. parapsilosis,315
Complex,C. parapsilosis,315
Complex,C. parapsilosis,303
Complex,C. parapsilosis,334
Complex,C. parapsilosis,339
Complex,C. parapsilosis,311
Complex,C. parapsilosis,314
Complex,C. parapsilosis,242
Complex,C. parapsilosis,337
Complex,C. parapsilosis,332
Complex,C. parapsilosis,281
Complex,C. parapsilosis,323
Complex,C. parapsilosis,276
Complex,C. parapsilosis,2
Complex,C. parapsilosis,342
Complex,C. parapsilosis,3
Complex,C. parapsilosis,84
Complex,C. parapsilosis,326
Complex,C. parapsilosis,332
Complex,C. parapsilosis,207
Complex,C. parapsilosis,342
Complex,C. parapsilosis,248
Complex,C. parapsilosis,331
Complex,C. parapsilosis,200
Complex,C. parapsilosis,342
Complex,C. parapsilosis,299
Complex,C. parapsilosis,302
Complex,C. parapsilosis,248
Complex,C. parapsilosis,13
Complex,C. parapsilosis,329
Complex,C. parapsilosis,280
Complex,C. parapsilosis,79
Complex,C. parapsilosis,308
Complex,C. parapsilosis,237
Complex,C. parapsilosis,296
Complex,C. parapsilosis,300
Complex,C. parapsilosis,286
Complex,C. parapsilosis,343
Complex,C. parapsilosis,298
Complex,C. parapsilosis,343
Complex,C. parapsilosis,265
Complex,C. parapsilosis,343
Complex,C. parapsilosis,308
Complex,C. parapsilosis,2
Complex,C. parapsilosis,239
Complex,C. parapsilosis,343
Complex,C. parapsilosis,285
Complex,C. parapsilosis,329
Complex,C. parapsilosis,241
Complex,C. parapsilosis,273
Complex,C. parapsilosis,254
Complex,C. parapsilosis,328
Complex,C. parapsilosis,333
Complex,C. parapsilosis,147
Complex,C. parapsilosis,313
Complex,C. parapsilosis,336
Complex,C. parapsilosis,343
Complex,C. parapsilosis,322
Complex,C. parapsilosis,93
Complex,C. parapsilosis,237
Complex,C. parapsilosis,331
Complex,C. parapsilosis,323
Complex,C. parapsilosis,342
Complex,C. parapsilosis,293
Complex,C. parapsilosis,236
Complex,C. parapsilosis,340
Complex,C. parapsilosis,342
Complex,C. parapsilosis,299
Complex,C. parapsilosis,298
Complex,C. parapsilosis,237
Complex,C. parapsilosis,3
Complex,C. parapsilosis,79
Complex,C. parapsilosis,342
Complex,C. parapsilosis,55
Complex,C. parapsilosis,340
Complex,C. parapsilosis,271
Complex,C. parapsilosis,343
Complex,C. parapsilosis,321
Complex,C. parapsilosis,341
Complex,C. parapsilosis,343
Complex,C. parapsilosis,178
Complex,C. parapsilosis,294
Complex,C. parapsilosis,332
Complex,C. parapsilosis,323
Complex,C. parapsilosis,340
Complex,C. parapsilosis,336
Complex,C. parapsilosis,305
Complex,C. parapsilosis,343
Complex,C. parapsilosis,343
Complex,C. parapsilosis,248
Complex,C. parapsilosis,171
Complex,C. parapsilosis,219
Complex,C. parapsilosis,322
Complex,C. parapsilosis,341
Complex,C. parapsilosis,252
Complex,C. parapsilosis,241
Complex,C. parapsilosis,335
Complex,C. parapsilosis,323
Complex,C. parapsilosis,220
Complex,C. parapsilosis,330
Complex,C. parapsilosis,338
Complex,C. parapsilosis,334
Complex,C. parapsilosis,257
Complex,C. parapsilosis,329
Complex,C. parapsilosis,311
Complex,C. parapsilosis,258
Complex,C. parapsilosis,277
Complex,C. parapsilosis,243
Complex,C. parapsilosis,84
Complex,C. parapsilosis,328
Complex,C. parapsilosis,343
Complex,C. parapsilosis,341
Complex,C. parapsilosis,331
Complex,C. parapsilosis,335
Complex,C. parapsilosis,342
Complex,C. parapsilosis,282
Complex,C. parapsilosis,323
Complex,C. parapsilosis,333
Complex,C. parapsilosis,311
Complex,C. parapsilosis,330
Complex,C. parapsilosis,257
Complex,C. parapsilosis,313
Complex,C. parapsilosis,316
Complex,C. parapsilosis,330
Complex,C. parapsilosis,63
Complex,C. parapsilosis,290
Complex,C. parapsilosis,282
Complex,C. parapsilosis,333
Complex,C. parapsilosis,316
Complex,C. parapsilosis,317
Complex,C. parapsilosis,301
Complex,C. parapsilosis,333
Complex,C. parapsilosis,306
Complex,C. parapsilosis,299
Complex,C. parapsilosis,310
Complex,C. parapsilosis,56
Complex,C. parapsilosis,315
Complex,C. parapsilosis,336
Complex,C. parapsilosis,327
Complex,C. parapsilosis,331
Complex,C. parapsilosis,130
Complex,C. parapsilosis,139
Complex,C. parapsilosis,295
Complex,C. parapsilosis,343
Complex,C. parapsilosis,318
Complex,C. parapsilosis,288
Complex,C. parapsilosis,336
Complex,C. parapsilosis,320
Complex,C. parapsilosis,314
Complex,C. parapsilosis,286
Complex,C. parapsilosis,302
Complex,C. parapsilosis,283
Complex,C. parapsilosis,340
Complex,C. parapsilosis,333
Complex,C. parapsilosis,299
Complex,C. parapsilosis,313
Complex,C. parapsilosis,321
Complex,C. parapsilosis,336
Complex,C. parapsilosis,340
Complex,C. parapsilosis,338
Complex,C. parapsilosis,320
Complex,C. parapsilosis,335
Complex,C. parapsilosis,2
Complex,C. parapsilosis,250
Complex,C. parapsilosis,318
Complex,C. parapsilosis,311
Complex,C. parapsilosis,90
Complex,C. parapsilosis,285
Complex,C. parapsilosis,317
Complex,C. parapsilosis,337
Complex,C. parapsilosis,293
Complex,C. parapsilosis,324
Complex,C. parapsilosis,333
Complex,C. parapsilosis,320
Complex,C. parapsilosis,307
Complex,C. parapsilosis,343
Complex,C. parapsilosis,321
Complex,C. parapsilosis,310
Complex,C. parapsilosis,286
Complex,C. parapsilosis,329
Complex,C. parapsilosis,339
Complex,C. parapsilosis,341
Complex,C. parapsilosis,340
Complex,C. parapsilosis,324
Complex,C. parapsilosis,330
Complex,C. parapsilosis,336
Complex,C. parapsilosis,306
Complex,C. parapsilosis,340
Complex,C. parapsilosis,306
Complex,C. parapsilosis,340
Complex,C. parapsilosis,269
Complex,C. parapsilosis,341
Complex,C. parapsilosis,318
Complex,C. parapsilosis,298
Complex,C. parapsilosis,211
Complex,C. parapsilosis,333
Complex,C. parapsilosis,334
Complex,C. parapsilosis,210
Complex,C. parapsilosis,314
Complex,C. parapsilosis,332
Complex,C. parapsilosis,313
Complex,C. parapsilosis,20
Complex,C. parapsilosis,331
Complex,C. parapsilosis,283
Complex,C. parapsilosis,342
Complex,C. parapsilosis,343
Complex,C. parapsilosis,342
Complex,C. parapsilosis,343
Complex,C. parapsilosis,337
Complex,C. parapsilosis,342
Complex,C. parapsilosis,342
Complex,C. parapsilosis,343
Complex,C. parapsilosis,326
Complex,C. parapsilosis,310
Complex,C. parapsilosis,339
Complex,C. parapsilosis,324
Complex,C. parapsilosis,343
Complex,C. parapsilosis,342
Complex,C. parapsilosis,341
Complex,C. parapsilosis,335
Complex,C. parapsilosis,340
Complex,C. parapsilosis,338
Complex,C. parapsilosis,328
Complex,C. parapsilosis,343
Complex,C. parapsilosis,338
Complex,C. parapsilosis,338
Complex,C. parapsilosis,330
Complex,C. parapsilosis,343
Complex,C. parapsilosis,328
Complex,C. parapsilosis,343
Complex,C. parapsilosis,186
Complex,C. parapsilosis,342
Complex,C. parapsilosis,329
Complex,C. parapsilosis,331
Complex,C. parapsilosis,342
Complex,C. parapsilosis,342
Complex,C. parapsilosis,333
Complex,C. parapsilosis,86
Complex,C. parapsilosis,243
Complex,C. parapsilosis,340
Complex,C. parapsilosis,342
Complex,C. parapsilosis,5
Complex,C. parapsilosis,338
Complex,C. parapsilosis,276
Complex,C. parapsilosis,342
Complex,C. parapsilosis,305
Complex,C. parapsilosis,335
Complex,C. parapsilosis,333
Complex,C. parapsilosis,312
Complex,C. parapsilosis,341
Complex,C. parapsilosis,338
Complex,C. parapsilosis,337
Complex,C. parapsilosis,343
Complex,C. parapsilosis,293
Complex,C. parapsilosis,343
Complex,C. parapsilosis,166
Complex,C. parapsilosis,305
Complex,C. parapsilosis,338
Complex,C. parapsilosis,331
Complex,C. parapsilosis,336
Complex,C. parapsilosis,339
Complex,C. parapsilosis,327
Complex,C. parapsilosis,329
Complex,C. parapsilosis,331
Complex,C. parapsilosis,343
Complex,C. parapsilosis,342
Complex,C. parapsilosis,343
Complex,C. parapsilosis,298
Complex,C. parapsilosis,341
Complex,C. parapsilosis,324
Complex,C. parapsilosis,341
Complex,C. parapsilosis,338
Complex,C. parapsilosis,342
Complex,C. parapsilosis,333
Complex,C. parapsilosis,336
Complex,C. parapsilosis,317
Complex,C. parapsilosis,259
Complex,C. parapsilosis,341
Complex,C. parapsilosis,289
Complex,C. parapsilosis,326
Complex,C. parapsilosis,321
Complex,C. parapsilosis,330
Complex,C. parapsilosis,343
Complex,C. parapsilosis,333
Complex,C. parapsilosis,337
Complex,C. parapsilosis,291
Complex,C. parapsilosis,261
Complex,C. parapsilosis,322
Complex,C. parapsilosis,215
Complex,C. parapsilosis,179
Complex,C. parapsilosis,93
Complex,C. parapsilosis,339
Complex,C. parapsilosis,328
Complex,C. parapsilosis,289
Complex,C. parapsilosis,324
Complex,C. parapsilosis,55
Complex,C. parapsilosis,341
Complex,C. parapsilosis,341
Complex,C. parapsilosis,307
Complex,C. parapsilosis,312
Complex,C. parapsilosis,331
Complex,C. parapsilosis,333
Complex,C. parapsilosis,343
Complex,C. parapsilosis,343
Complex,C. parapsilosis,343
Complex,C. parapsilosis,343
Complex,C. parapsilosis,341
Complex,C. parapsilosis,342
Complex,C. parapsilosis,343
Complex,C. parapsilosis,331
Complex,C. parapsilosis,318
Complex,C. parapsilosis,341
Complex,C. parapsilosis,329
Complex,C. parapsilosis,343
Complex,C. parapsilosis,332
Complex,C. parapsilosis,291
Complex,C. parapsilosis,318
Complex,C. parapsilosis,343
Complex,C. parapsilosis,288
Complex,C. parapsilosis,342
Complex,C. parapsilosis,295
Complex,C. parapsilosis,333
Complex,C. parapsilosis,333
Complex,C. parapsilosis,343
Complex,C. parapsilosis,311
Complex,C. parapsilosis,337
Complex,C. parapsilosis,328
Complex,C. parapsilosis,333
Complex,C. parapsilosis,326
Complex,C. parapsilosis,339
Complex,C. parapsilosis,341
Complex,C. parapsilosis,317
Complex,C. parapsilosis,324
Complex,C. parapsilosis,307
Complex,C. parapsilosis,342
Complex,C. parapsilosis,343
Complex,C. parapsilosis,343
Complex,C. parapsilosis,343
Complex,C. parapsilosis,231
Complex,C. parapsilosis,342
Complex,C. parapsilosis,313
Complex,C. parapsilosis,198
Complex,C. parapsilosis,340
Complex,C. parapsilosis,339
Complex,C. parapsilosis,333
Complex,C. parapsilosis,322
Complex,C. parapsilosis,342
Complex,C. parapsilosis,336
Complex,C. parapsilosis,341
Complex,C. parapsilosis,244
Complex,C. parapsilosis,290
Complex,C. parapsilosis,324
Complex,C. parapsilosis,342
Complex,C. parapsilosis,335
Complex,C. parapsilosis,340
Complex,C. parapsilosis,341
Complex,C. parapsilosis,280
Complex,C. parapsilosis,339
Complex,C. parapsilosis,343
Complex,C. parapsilosis,311
Complex,C. parapsilosis,340
Complex,C. parapsilosis,304
Complex,C. parapsilosis,340
Complex,C. parapsilosis,337
Complex,C. parapsilosis,340
Complex,C. parapsilosis,319
Complex,C. parapsilosis,330
Complex,C. parapsilosis,2
Complex,C. parapsilosis,342
Complex,C. parapsilosis,342
Complex,C. parapsilosis,324
Complex,C. parapsilosis,316
Complex,C. parapsilosis,342
Complex,C. parapsilosis,299
Complex,C. parapsilosis,343
Complex,C. parapsilosis,343
Complex,C. parapsilosis,342
Complex,C. parapsilosis,318
Complex,C. parapsilosis,340
Complex,C. parapsilosis,340
Complex,C. parapsilosis,336
Complex,C. parapsilosis,335
Complex,C. parapsilosis,283
Complex,C. parapsilosis,343
Complex,C. parapsilosis,343
Complex,C. parapsilosis,155
Complex,C. parapsilosis,145
Complex,C. parapsilosis,321
Complex,C. parapsilosis,336
Complex,C. parapsilosis,234
Complex,C. parapsilosis,323
Complex,C. parapsilosis,86
Complex,C. parapsilosis,341
Complex,C. parapsilosis,296
Complex,C. parapsilosis,315
Complex,C. parapsilosis,329
Complex,C. parapsilosis,320
Complex,C. parapsilosis,261
Complex,C. parapsilosis,340
Complex,C. parapsilosis,343
Complex,C. parapsilosis,339
Complex,C. parapsilosis,326
Complex,C. parapsilosis,341
Complex,C. parapsilosis,257
Complex,C. parapsilosis,343
Complex,C. parapsilosis,333
Complex,C. parapsilosis,93
Complex,C. parapsilosis,340
Complex,C. parapsilosis,331
Complex,C. parapsilosis,87
Complex,C. parapsilosis,279
Complex,C. parapsilosis,328
Complex,C. parapsilosis,288
Complex,C. parapsilosis,279
Complex,C. parapsilosis,314
Complex,C. parapsilosis,339
Complex,C. parapsilosis,41
Complex,C. parapsilosis,335
Complex,C. parapsilosis,343
Complex,C. parapsilosis,329
Complex,C. parapsilosis,343
Complex,C. parapsilosis,188
Complex,C. parapsilosis,331
Complex,C. parapsilosis,343
Complex,C. parapsilosis,227
Complex,C. parapsilosis,298
Complex,C. parapsilosis,3
Complex,C. parapsilosis,330
Complex,C. parapsilosis,324
Complex,C. parapsilosis,135
Complex,C. parapsilosis,336
Complex,C. parapsilosis,316
Complex,C. parapsilosis,315
Complex,C. parapsilosis,339
Complex,C. parapsilosis,334
Complex,C. parapsilosis,320
Complex,C. parapsilosis,230
Complex,C. parapsilosis,278
Complex,C. parapsilosis,273
Complex,C. parapsilosis,83
Complex,C. parapsilosis,89
Complex,C. parapsilosis,308
Complex,C. parapsilosis,296
Complex,C. parapsilosis,311
Complex,C. parapsilosis,343
Complex,C. parapsilosis,331
Complex,C. parapsilosis,335
Complex,C. parapsilosis,343
Complex,C. parapsilosis,293
Complex,C. parapsilosis,332
Complex,C. parapsilosis,313
Complex,C. parapsilosis,322
Complex,C. parapsilosis,333
Complex,C. parapsilosis,308
Complex,C. parapsilosis,273
Complex,C. parapsilosis,245
Complex,C. parapsilosis,324
Complex,C. parapsilosis,338
Complex,C. parapsilosis,331
Complex,C. parapsilosis,330
Complex,C. parapsilosis,262
Complex,C. parapsilosis,321
Complex,C. parapsilosis,335
Complex,C. parapsilosis,342
Complex,C. parapsilosis,342
Complex,C. parapsilosis,334
Complex,C. parapsilosis,343
Complex,C. parapsilosis,342
Complex,C. parapsilosis,343
Complex,C. parapsilosis,329
Complex,C. parapsilosis,299
Complex,C. parapsilosis,228
Complex,C. parapsilosis,246
Complex,C. parapsilosis,334
Complex,C. parapsilosis,341
Complex,C. parapsilosis,330
Complex,C. parapsilosis,292
Complex,C. parapsilosis,328
Complex,C. parapsilosis,343
Complex,C. parapsilosis,341
Complex,C. parapsilosis,343
Complex,C. parapsilosis,341
Complex,C. parapsilosis,127
Complex,C. parapsilosis,323
Complex,C. parapsilosis,342
Complex,C. parapsilosis,255
Complex,C. parapsilosis,336
Complex,C. parapsilosis,315
Complex,C. parapsilosis,333
Complex,C. parapsilosis,324
Complex,C. parapsilosis,313
Complex,C. parapsilosis,335
Complex,C. parapsilosis,335
Complex,C. parapsilosis,249
Complex,C. parapsilosis,304
Complex,C. parapsilosis,338
Complex,C. parapsilosis,340
Complex,C. parapsilosis,325
Complex,C. parapsilosis,337
Complex,C. parapsilosis,337
Complex,C. parapsilosis,335
Complex,C. parapsilosis,302
Complex,C. parapsilosis,343
Complex,C. parapsilosis,329
Complex,C. parapsilosis,308
Complex,C. parapsilosis,310
Complex,C. parapsilosis,343
Complex,C. parapsilosis,231
Complex,C. parapsilosis,265
Complex,C. parapsilosis,342
Complex,C. parapsilosis,322
Complex,C. parapsilosis,324
Complex,C. parapsilosis,341
Complex,C. parapsilosis,336
Complex,C. parapsilosis,339
Complex,C. parapsilosis,288
Complex,C. parapsilosis,339
Complex,C. parapsilosis,287
Complex,C. parapsilosis,341
Complex,C. parapsilosis,340
Complex,C. parapsilosis,318
Complex,C. parapsilosis,315
Complex,C. parapsilosis,314
Complex,C. parapsilosis,294
Complex,C. parapsilosis,335
Complex,C. parapsilosis,342
Complex,C. parapsilosis,343
Complex,C. parapsilosis,342
Complex,C. parapsilosis,329
Complex,C. parapsilosis,340
Complex,C. parapsilosis,343
Complex,C. parapsilosis,331
Complex,C. parapsilosis,208
Complex,C. parapsilosis,340
Complex,C. parapsilosis,340
Complex,C. parapsilosis,339
Complex,C. parapsilosis,330
Complex,C. parapsilosis,328
Complex,C. parapsilosis,341
Complex,C. parapsilosis,340
Complex,C. parapsilosis,317
Complex,C. parapsilosis,329
Complex,C. parapsilosis,340
Complex,C. parapsilosis,247
Complex,C. parapsilosis,343
Complex,C. parapsilosis,331
Complex,C. parapsilosis,328
Complex,C. parapsilosis,341
Complex,C. parapsilosis,338
Complex,C. parapsilosis,335
Complex,C. parapsilosis,297
Complex,C. parapsilosis,340
Complex,C. parapsilosis,337
Complex,C. parapsilosis,332
Complex,C. parapsilosis,319
Complex,C. parapsilosis,324
Complex,C. parapsilosis,343
Complex,C. parapsilosis,343
Complex,C. parapsilosis,342
Complex,C. parapsilosis,343
Complex,C. parapsilosis,343
